Lab report for Initial Lab - rwalwynv
Timestamp: 2015-02-09 23:12:34

|  :scenario |                                                 :title | :result | :score |
|------------+--------------------------------------------------------+---------+--------|
|    working |                  Test student code vs instructor tests |         |        |
| qualifying |                  Test student tests vs instructor code |         |        |
|    broke-1 |                         Plus only takes two arguments. |         |        |
|    broke-2 |                     Plus only looks at first argument. |         |        |
|    broke-3 |                            Socialist plus doesn't tax. |         |        |
|    broke-4 |                      Socialist plus doesn't subsidize. |         |        |
|    broke-5 |                           Capitalist plus doesn't tax. |         |        |
|    broke-6 |                     Capitalist plus doesn't subsidize. |         |        |
|    broke-7 |        Communist plus returns something other than 10. |         |        |
|    broke-8 | Political extreemist plus adds instead of multiplying. |         |        |
|    broke-9 |    Political extreemist plus only takes two arguments. |         |        |
|   broke-10 | Political extreemist plus only returns first argument. |         |        |
|      total |                                            Total Score |         |      0 |

Details:


** Details for Test student code vs instructor tests

Exception in thread "main" java.lang.IllegalArgumentException: cond requires an even number of forms, compiling:(initial/core.clj:12:5)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6567)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyze(Compiler.java:6322)
	at clojure.lang.Compiler$IfExpr$Parser.parse(Compiler.java:2677)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6560)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6548)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyze(Compiler.java:6322)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:5708)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6009)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6560)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6548)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyze(Compiler.java:6322)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:5708)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5139)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:3751)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6558)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6548)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.access$100(Compiler.java:37)
	at clojure.lang.Compiler$DefExpr$Parser.parse(Compiler.java:529)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6560)
	at clojure.lang.Compiler.analyze(Compiler.java:6361)
	at clojure.lang.Compiler.analyze(Compiler.java:6322)
	at clojure.lang.Compiler.eval(Compiler.java:6623)
	at clojure.lang.Compiler.load(Compiler.java:7064)
	at clojure.lang.RT.loadResourceScript(RT.java:370)
	at clojure.lang.RT.loadResourceScript(RT.java:361)
	at clojure.lang.RT.load(RT.java:440)
	at clojure.lang.RT.load(RT.java:411)
	at clojure.core$load$fn__5018.invoke(core.clj:5530)
	at clojure.core$load.doInvoke(core.clj:5529)
